region_1,region_2
Stags Leap District,Napa
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Monterey County,Central Coast
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Dry Creek Valley,Sonoma
Carneros,Napa-Sonoma
Eola-Amity Hills,Willamette Valley
Oregon,Oregon Other
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Contra Costa County,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
San Benito County,Central Coast
Sta. Rita Hills,Central Coast
Umpqua Valley,Southern Oregon
Sta. Rita Hills,Central Coast
San Luis Obispo County,Central Coast
Central Coast,Central Coast
Horse Heaven Hills,Columbia Valley
Dry Creek Valley,Sonoma
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Dry Creek Valley,Sonoma
Red Mountain,Columbia Valley
Ballard Canyon,Central Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Red Mountain,Columbia Valley
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Santa Lucia Highlands,Central Coast
Dundee Hills,Willamette Valley
Russian River Valley,Sonoma
Paso Robles Willow Creek District,Central Coast
Happy Canyon of Santa Barbara,Central Coast
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
St. Helena,Napa
Green Valley,Sonoma
Spring Mountain District,Napa
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Chalk Hill,Sonoma
Sonoma Coast,Sonoma
Sonoma Valley,Sonoma
Rutherford,Napa
Washington,Washington Other
Russian River Valley,Sonoma
Napa Valley,Napa
Napa Valley,Napa
Adelaida District,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Sta. Rita Hills,Central Coast
Alexander Valley,Sonoma
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Wahluke Slope,Columbia Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Fort Ross-Seaview,Sonoma
Fort Ross-Seaview,Sonoma
Columbia Valley (WA),Columbia Valley
Calistoga,Napa
Arroyo Seco,Central Coast
Sonoma Coast,Sonoma
Sonoma County,Sonoma
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Sonoma County,Sonoma
Sonoma Valley,Sonoma
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Monterey,Central Coast
Napa Valley,Napa
Sonoma Valley,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Columbia Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Red Mountain,Columbia Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Ballard Canyon,Central Coast
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Carneros,Napa-Sonoma
Yorkville Highlands,North Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Lodi,Central Valley
Happy Canyon of Santa Barbara,Central Coast
Red Mountain,Columbia Valley
Chalone,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Snipes Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Sonoma Coast,Sonoma
Eola-Amity Hills,Willamette Valley
Diamond Mountain District,Napa
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Happy Canyon of Santa Barbara,Central Coast
Russian River Valley,Sonoma
Sonoma County,Sonoma
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Paso Robles,Central Coast
Paso Robles,Central Coast
Edna Valley,Central Coast
Livermore Valley,Central Coast
Sonoma County,Sonoma
Sonoma Coast,Sonoma
Santa Cruz Mountains,Central Coast
Dry Creek Valley,Sonoma
Lodi,Central Valley
Los Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Edna Valley,Central Coast
Napa Valley,Napa
Willamette Valley,Willamette Valley
Amador County,Sierra Foothills
Amador County,Sierra Foothills
Howell Mountain,Napa
Chalone,Central Coast
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Ribbon Ridge,Willamette Valley
Willamette Valley,Willamette Valley
Bennett Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
El Dorado,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Arroyo Seco,Central Coast
Carneros,Napa-Sonoma
Red Mountain,Columbia Valley
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Ribbon Ridge,Willamette Valley
Sonoma Coast,Sonoma
Sta. Rita Hills,Central Coast
California,California Other
Napa Valley,Napa
Chalone,Central Coast
Santa Maria Valley,Central Coast
Santa Cruz Mountains,Central Coast
Sta. Rita Hills,Central Coast
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Monterey,Central Coast
Napa Valley,Napa
Russian River Valley,Sonoma
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Sta. Rita Hills,Central Coast
Applegate Valley,Southern Oregon
Central Coast,Central Coast
Carneros,Napa-Sonoma
Napa Valley,Napa
Carneros-Napa Valley,Napa
Paso Robles,Central Coast
Sonoma Coast,Sonoma
Eola-Amity Hills,Willamette Valley
Napa Valley,Napa
Central Coast,Central Coast
Sonoma Coast,Sonoma
Sonoma Valley,Sonoma
Paso Robles,Central Coast
Dundee Hills,Willamette Valley
Sonoma County,Sonoma
Wahluke Slope,Columbia Valley
Northern Sonoma,Sonoma
Santa Clara Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Arroyo Grande Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
Napa Valley,Napa
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
California,California Other
Sierra Foothills,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Napa Valley,Napa
San Luis Obispo County,Central Coast
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Wahluke Slope,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Gorge (WA),Washington Other
Red Mountain,Columbia Valley
Edna Valley,Central Coast
Santa Lucia Highlands,Central Coast
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Wahluke Slope,Columbia Valley
Sonoma Coast,Sonoma
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Rogue Valley,Southern Oregon
Napa Valley,Napa
Willamette Valley,Willamette Valley
Shenandoah Valley (CA),Sierra Foothills
El Dorado,Sierra Foothills
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Santa Cruz Mountains,Central Coast
California,California Other
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Santa Ynez Valley,Central Coast
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Amador County,Sierra Foothills
Walla Walla Valley (WA),Columbia Valley
Monterey County,Central Coast
Wahluke Slope,Columbia Valley
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
California,California Other
Carneros,Napa-Sonoma
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Adelaida District,Central Coast
Sierra Foothills,Sierra Foothills
Santa Cruz Mountains,Central Coast
Rutherford,Napa
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Temecula,South Coast
Dundee Hills,Willamette Valley
Paso Robles Willow Creek District,Central Coast
Napa Valley,Napa
Sonoma Coast,Sonoma
Chehalem Mountains,Willamette Valley
Napa Valley,Napa
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Dry Creek Valley,Sonoma
Sonoma Coast,Sonoma
Horse Heaven Hills,Columbia Valley
Arroyo Seco,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Carneros,Napa-Sonoma
Santa Lucia Highlands,Central Coast
Wahluke Slope,Columbia Valley
Livermore Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Wahluke Slope,Columbia Valley
Red Mountain,Columbia Valley
Rutherford,Napa
Monterey,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Lodi,Central Valley
Carneros,Napa-Sonoma
Monterey County,Central Coast
Dry Creek Valley,Sonoma
Elkton Oregon,Southern Oregon
Rutherford,Napa
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
Los Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yorkville Highlands,North Coast
Columbia Gorge (WA),Washington Other
Yakima Valley,Columbia Valley
Willamette Valley,Willamette Valley
Fiddletown,Sierra Foothills
Santa Barbara County,Central Coast
Napa Valley,Napa
Yorkville Highlands,North Coast
Edna Valley,Central Coast
Edna Valley,Central Coast
Applegate Valley,Southern Oregon
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Dundee Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
California,California Other
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Lodi,Central Valley
Napa Valley,Napa
Calistoga,Napa
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Paso Robles,Central Coast
Chalk Hill,Sonoma
Livermore Valley,Central Coast
Sonoma Coast,Sonoma
Templeton Gap District,Central Coast
Clarksburg,Central Valley
Sta. Rita Hills,Central Coast
Central Coast,Central Coast
Sierra Foothills,Sierra Foothills
St. Helena,Napa
Napa Valley,Napa
Arroyo Grande Valley,Central Coast
Columbia Gorge (WA),Washington Other
Napa-Carneros,Napa
Walla Walla Valley (WA),Columbia Valley
Napa Valley,Napa
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Central Coast,Central Coast
Russian River Valley,Sonoma
Temecula Valley,South Coast
Wahluke Slope,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Rutherford,Napa
St. Helena,Napa
Santa Lucia Highlands,Central Coast
Rutherford,Napa
Diamond Mountain District,Napa
Napa Valley,Napa
Eola-Amity Hills,Willamette Valley
Russian River Valley,Sonoma
Dry Creek Valley,Sonoma
Dry Creek Valley,Sonoma
Columbia Gorge (WA),Washington Other
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Applegate Valley,Southern Oregon
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Paso Robles,Central Coast
El Dorado,Sierra Foothills
Russian River Valley,Sonoma
Sonoma County,Sonoma
Alexander Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Ribbon Ridge,Willamette Valley
Paso Robles,Central Coast
Carneros,Napa-Sonoma
Edna Valley,Central Coast
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Rogue Valley,Southern Oregon
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Los Carneros,Napa-Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Temecula Valley,South Coast
San Luis Obispo County,Central Coast
Santa Lucia Highlands,Central Coast
Edna Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Marin County,North Coast
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Santa Maria Valley,Central Coast
Edna Valley,Central Coast
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Santa Maria Valley,Central Coast
North Coast,North Coast
Walla Walla Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Yakima Valley,Columbia Valley
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Edna Valley,Central Coast
Napa Valley,Napa
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Oregon,Oregon Other
Amador County,Sierra Foothills
Livermore Valley,Central Coast
Temecula Valley,South Coast
Dundee Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Santa Maria Valley,Central Coast
Rutherford,Napa
Stags Leap District,Napa
Napa Valley,Napa
Napa Valley,Napa
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Alexander Valley,Sonoma
Alexander Valley,Sonoma
Temecula Valley,South Coast
Lodi,Central Valley
Sonoma Coast,Sonoma
Sierra Foothills,Sierra Foothills
Paso Robles,Central Coast
Rutherford,Napa
Sierra Foothills,Sierra Foothills
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Lodi,Central Valley
Horse Heaven Hills,Columbia Valley
Wahluke Slope,Columbia Valley
Santa Barbara County,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Carneros,Napa-Sonoma
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Napa Valley,Napa
Napa Valley,Napa
Northern Sonoma,Sonoma
Santa Clara Valley,Central Coast
Columbia Valley (WA),Columbia Valley
San Francisco Bay-Livermore Valley,Central Coast
Paso Robles,Central Coast
Rogue Valley,Southern Oregon
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Temecula Valley,South Coast
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Wahluke Slope,Columbia Valley
Umpqua Valley,Southern Oregon
Willamette Valley,Willamette Valley
Santa Ynez Valley,Central Coast
Sierra Foothills,Sierra Foothills
Edna Valley,Central Coast
Russian River Valley,Sonoma
Amador County,Sierra Foothills
Carneros-Napa Valley,Napa
Fort Ross-Seaview,Sonoma
Yountville,Napa
Sta. Rita Hills,Central Coast
Santa Maria Valley,Central Coast
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Dundee Hills,Willamette Valley
Calistoga,Napa
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Knights Valley,Sonoma
Eola-Amity Hills,Willamette Valley
Paso Robles,Central Coast
Washington,Washington Other
Dry Creek Valley,Sonoma
Willamette Valley,Willamette Valley
Sonoma County,Sonoma
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Temecula Valley,South Coast
Santa Maria Valley,Central Coast
Yakima Valley,Columbia Valley
San Bernabe,Central Coast
Red Mountain,Columbia Valley
Russian River Valley,Sonoma
Yakima Valley,Columbia Valley
Santa Barbara County,Central Coast
Santa Ynez Valley,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Napa Valley,Napa
St. Helena,Napa
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Oregon,Oregon Other
Sonoma County,Sonoma
Wahluke Slope,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Lake Chelan,Columbia Valley
Mount Veeder,Napa
Green Valley,Sonoma
Sierra Foothills,Sierra Foothills
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Sonoma Coast,Sonoma
North Coast,North Coast
Ribbon Ridge,Willamette Valley
Lodi,Central Valley
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Diamond Mountain District,Napa
